OEBPS/text/00_-_1_cover.xhtml;0;cover;
OEBPS/text/00_-_2_title.xhtml;0;titlepage;Strange Crazy Tales of Pulpe !
OEBPS/text/00_-_3_credits.xhtml;1;;
OEBPS/text/00_-_4_-_Southeast_Jones_-_Preface.xhtml;0;preface;Préface
OEBPS/text/01_-_Nicolas_Pages_-_Allison_Howlett.xhtml;0;;Allison Howlett : Opération Nectar [Nicolas Pagès]
OEBPS/text/02_-_Herr_Mad_Doktor_-_L_appendice_a_l_air_vont_les_S_morrrr.xhtml;0;;L’appendice à l’air vont les S’morrrrrr [Herr Mad Doktor]
OEBPS/text/03_-_Maniak_-_Maniak_stories.xhtml;0;;Maniak Stories [Maniak]
OEBPS/text/04_-_Denis_Labbe_-_Le_destin_des_nornes.xhtml;0;;Le destin des Nornes [Denis Labbé]
OEBPS/text/05_-_Nicholas_et_Severine_Maire_-_Pour_un_baiser.xhtml;0;;Pour un baiser [Nicholas et Séverine Maire]
OEBPS/text/06_-_Cham_-_Neon_trash.xhtml;0;;Neon Trash [Cham]
OEBPS/text/07_-_1_-_JP_Favard_-_Le_cimetiere_des_Innocentes.xhtml;0;;Le cimetière des innocentes [Jean-Pierre Favard]
OEBPS/text/07_-_2_-_footnotes.xhtml;1;;
OEBPS/text/08_-_JC_Gapdy_-_Tempete_stellaire.xhtml;0;;Tempête stellaire [JC Gapdy]
OEBPS/text/09_-_Christophe_Huet_-_Invasion.xhtml;0;;Invasion [Christophe Huet]
OEBPS/text/10_-_Bruno_Pochesci_-_Djinn_Djihad.xhtml;0;;Djinn Djihad [Bruno Pochesci]
OEBPS/text/11_-_Henri_Be_-_Les_souveraines_de_Bal-Shima.xhtml;0;;Les souveraines de Bal-Shima [Henri Bé]
OEBPS/text/12_-_Stef-W_-_Shivers.xhtml;0;;Shivers [Stef W]
OEBPS/text/13_-_1_-_Gwen_Geddes_-_Les_orphelins_de_l_hopital_Saint_Jude.xhtml;0;;Les orphelins de l’hôpital Saint-Jude [Gwen Geddes]
OEBPS/text/13_-_2_-_footnotes.xhtml;1;;
OEBPS/text/14_-_Yoann_Bruni_-_Leviathan.xhtml;0;;Léviathan [Yoann PS Anderson]
OEBPS/text/15_-_Chamaniak_-_The_Tomb_of_Horror.xhtml;0;;The Tomb of Horror [Cham et Maniak]
OEBPS/text/16_-_Frederic_Livyns_-_Zombie_love.xhtml;0;;Zombie love [Frédéric Lyvins]
OEBPS/text/17_-_Jean_Marc_De_Vos_-_Droit_dans_le_mur.xhtml;0;;Droit dans le mur [Jean-Marc De Vos]
OEBPS/text/18_-_Southeast_Jones_-_Nous_n_irons_pas_dans_les_etoiles.xhtml;0;;Nous n’irons pas dans les étoiles [Southeast Jones]
toc;0;toc;Sommaire
OEBPS/text/20_-_Remerciements.xhtml;0;;Remerciement(s)
OEBPS/text/21_-_quatrieme.xhtml;0;;Quatrième de couverture